번호,낚시터명,낚시터유형,소재지도로명주소,소재지지번주소,WGS84위도,WGS84경도
236,대요낚시터,저수지,충청남도 서산시 지곡면 대요리 713,,36.886992,126.428141
237,계룡 낚시터,저수지,,충청남도 공주시 계룡면 하대리 485-1(계룡저수지),36.36086703,127.1576725
238,정안 낚시터,저수지,,충청남도 공주시 정안면 운궁리 327-4,36.5804523,127.110813
239,능애 낚시터,저수지,,충청남도 공주시 정안면 평정리 529-1(평정저수지),36.55407334,127.083822
240,월곡 낚시터,저수지,,충청남도 공주시 의당면 월곡리 4-3(월곡저수지),36.53973952,127.162541
241,경천 낚시터,저수지,,충청남도 공주시 계룡면 양화리(경천저수지),36.3339378,127.1718409
242,행복 낚시터,저수지,,충청남도 공주시 의당면 두만리 28(요룡저수지),36.54898473,127.1448196
243,우목 낚시터,저수지,,충청남도 공주시 우성면 용봉리 700(우목저수지),36.4405707,127.009396
244,중흥 낚시터,저수지,,충청남도 공주시 의당면 도신리 487(중흥저수지),36.57675859,127.1725335
245,고성 낚시터,저수지,,충청남도 공주시 정안면 고성리(고성저수지),36.58824678,127.0916593
246,명곡 낚시터,저수지,,충청남도 공주시 유구읍 명곡리 436-3(명곡저수지),36.59894926,126.9385268
247,큰목길낚시터,저수지,,충청남도 공주시 공주시 옥룡동 상왕통286,36.47066341,127.0771193
248,자연농원,저수지,,충청남도 공주시 공주시 정안면 광정리200-5,36.47066341,127.0771193
249,우성낚시터,저수지,,충청남도 공주시 공주시 우성면 상서리114-2,36.47066341,127.0771193
250,훼미리낚시터,저수지,,충청남도 공주시 공주시 상왕동 779-7,36.47066341,127.0771193
251,그린 낚시터,저수지,,충청남도 공주시 계룡면 중장리 101,36.37153325,127.1686461
252,그린 낚시터,저수지,,충청남도 공주시 계룡면 중장리 101,36.37153325,127.1686461
253,훼미리낚시터,저수지,,충청남도 공주시 공주시 상왕동 779-7,36.47066341,127.0771193
254,우성낚시터,저수지,,충청남도 공주시 공주시 우성면 상서리114-2,36.47066341,127.0771193
255,자연농원,저수지,,충청남도 공주시 공주시 정안면 광정리200-5,36.47066341,127.0771193
256,큰목길낚시터,저수지,,충청남도 공주시 공주시 옥룡동 상왕통286,36.47066341,127.0771193
257,명곡 낚시터,저수지,,충청남도 공주시 유구읍 명곡리 436-3(명곡저수지),36.59894926,126.9385268
258,고성 낚시터,저수지,,충청남도 공주시 정안면 고성리(고성저수지),36.58824678,127.0916593
259,중흥 낚시터,저수지,,충청남도 공주시 의당면 도신리 487(중흥저수지),36.57675859,127.1725335
260,우목 낚시터,저수지,,충청남도 공주시 우성면 용봉리 700(우목저수지),36.4405707,127.009396
261,행복 낚시터,저수지,,충청남도 공주시 의당면 두만리 28(요룡저수지),36.54898473,127.1448196
262,경천 낚시터,저수지,,충청남도 공주시 계룡면 양화리(경천저수지),36.3339378,127.1718409
263,월곡 낚시터,저수지,,충청남도 공주시 의당면 월곡리 4-3(월곡저수지),36.53973952,127.162541
264,능애 낚시터,저수지,,충청남도 공주시 정안면 평정리 529-1(평정저수지),36.55407334,127.083822
265,정안 낚시터,저수지,,충청남도 공주시 정안면 운궁리 327-4,36.5804523,127.110813
266,수신낚시터,저수지,"충청남도 천안시 동남구 수신면 발산1길 147-106, 수신낚시터",충청남도 천안시 동남구 수신면 발산리 449-2 수신낚시터,36.71158316,127.2940376
267,마정낚시터,저수지,충청남도 천안시 서북구 직산읍 금곡로 176,충청남도 천안시 서북구 직산읍 마정리 314,36.87443248,127.0999291
268,남창낚시터,저수지,"충청남도 천안시 서북구 성거읍 보명사길 62, 남창낚시터",충청남도 천안시 서북구 성거읍 송남리 산 46,36.86121783,127.1990668
269,무네미낚시터,저수지,충청남도 천안시 동남구 동면 장송죽계길 40,충청남도 천안시 동남구 동면 송연리42,36.78076246,127.3704271
270,부대낚시터,저수지,"충청남도 천안시 서북구 안터길 38-29, 부대동낚시터 (부대동)",충청남도 천안시 서북구 부대동 35-4 부대동낚시터,36.84090025,127.1590725
271,신월낚시터,저수지,"충청남도 천안시 서북구 성거읍 신월길 165-29, 신월낚시터",충청남도 천안시 서북구 성거읍 소우리 265-2,36.86809119,127.1646074
272,석곡낚시터,저수지,"충청남도 천안시 서북구 직산읍 부송로 43-38, 석곡낚시터",충청남도 천안시 서북구 직산읍 석곡리 5-4 석곡낚시터,36.89071113,127.1028245
273,덕성낚시터,저수지,충청남도 천안시 동남구 동면 덕성1길 52,충청남도 천안시 동남구 동면 덕성리 428-1,36.80984881,127.3697076
274,방축낚시터,저수지,충청남도 천안시 서북구 직산읍 군동3길 26,충청남도 천안시 서북구 직산읍 군동리 187-11,36.89959299,127.1693812
275,원산도 선촌 해양낚시터,바다,충청남도 보령시 원산도리 540지선,충청남도 보령시 원산도리 540지선,36.385009,126.42969
276,숲속애바다실내낚시터,기타,충청남도 보령시 통나무1길 80,충청남도 보령시 신흑동 558-35,36.329072,126.52855
277,강남호,바다,충청남도 태안군 고남면 안면대로 4439,충청남도 태안군 고남면 안면대로 4439,36.408243,126.419369
278,경남수산,바다,충청남도 태안군 고남면 탄개길 33,충청남도 태안군 고남면 탄개길 33,36.40810295,126.422973
279,영목수산좌대,바다,충청남도 태안군 고남면 월고지길 53,충청남도 태안군 고남면 월고지길 53,36.399587,126.4265487
280,안면도영목항,바다,충청남도 태안군 고남면 안면대로 4558,충청남도 태안군 고남면 안면대로 4558,36.400055,126.426424
281,대일,바다,충청남도 태안군 고남면 고남리 125,충청남도 태안군 고남면 고남리 125,36.407639,126.42209
282,미조리,바다,충청남도 태안군 고남면 월고지길 49-7,충청남도 태안군 고남면 월고지길 49-7,36.39971346,126.4263766
283,대박,바다,충청남도 태안군 고남면 안면대로 4407-239,충청남도 태안군 고남면 안면대로 4407-239,36.4182042,126.428521
284,천우수산,바다,충청남도 태안군 안면읍 대야로 304-41,충청남도 태안군 안면읍 대야로 304-41,36.46427427,126.4163916
285,여정수산,바다,충청남도 태안군 안면읍 응지마을길 20-7,충청남도 태안군 안면읍 응지마을길 20-7,36.51758799,126.345242
286,어성,바다,충청남도 태안군 안면읍 대야로 323-7,충청남도 태안군 안면읍 대야로 323-7,36.4654124,126.414806
287,토도수산,바다,충청남도 태안군 안면읍 대야로 323-45,충청남도 태안군 안면읍 대야로 323-45,36.46592426,126.4154688
288,백호좌대,바다,충청남도 태안군 남면 천수만로 340-54,충청남도 태안군 남면 천수만로 340-54,36.619584,126.3479666
289,태극호좌대,바다,충청남도 태안군 남면 한바위길 10-11,충청남도 태안군 남면 한바위길 10-11,36.621567,126.348669
290,중앙호좌대,바다,충청남도 태안군 남면 한바위길 61,충청남도 태안군 남면 한바위길 61,36.62279643,126.354434
291,힐링호좌대,바다,충청남도 태안군 남면 한바위길 54-16,충청남도 태안군 남면 한바위길 54-16,36.62094968,126.3541975
292,신진좌대,바다,충청남도 태안군 남면 한바위길 36-7,충청남도 태안군 남면 한바위길 36-7,36.62086745,126.353658
293,황금좌대,바다,충청남도 태안군 남면 천수만로 340-7,충청남도 태안군 남면 천수만로 340-7,36.621423,126.3467617
294,해인호좌대,바다,충청남도 태안군 남면 한바위길 36-21,충청남도 태안군 남면 한바위길 36-21,36.62031491,126.354128
295,수성호좌대,바다,충청남도 태안군 남면 한바위길 54-12,충청남도 태안군 남면 한바위길 54-12,36.62135688,126.354174
296,대원호좌대,바다,충청남도 태안군 남면 한바위길 54-10,충청남도 태안군 남면 한바위길 54-10,36.621556,126.3543847
297,남용호좌대,바다,충청남도 태안군 남면 당암리 1-12,충청남도 태안군 남면 당암리 1-12,36.619672,126.354366
298,서해대교바다낚시터,평지,충청남도 당진시 신평면 샛터길 117-121,,36.9167,126.7833
299,장고항덕진호좌대낚시터,바다,충청남도 당진시 석문면 장고항로 334-48,,37.0333,126.5
300,그린좌대낚시터,바다,충청남도 당진시 석문면 장고항로 334-48,,37.0333,126.5
301,병기호좌대낚시터,바다,충청남도 당진시 석문면 왜목길 73,,37.0333,126.5333
302,고래좌대낚시터,바다,충청남도 당진시 석문면 왜목길 73,,37.0333,126.5333
303,해맞이좌대낚시터,바다,충청남도 당진시 석문면 왜목길 73,,37.0333,126.5333
304,왜목마을좌대낚시터,바다,충청남도 당진시 석문면 왜목길 73,,37.0333,126.5333
305,무기수산좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37.0167,126.45
306,부흥3호좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
307,미리내가두리낚시2호낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
308,미리내가두리낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
309,해성2호좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
310,부흥호좌대2낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
311,아쿠아좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
312,부흥호가두리낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
313,낚시타운좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
314,훼미리호좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
315,스카이좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
316,돌고래좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
317,와따좌대낚시터,바다,충청남도 당진시 석문면 난지3길 12,,37,126.45
318,광석낚시터,저수지,충청남도 계룡시 엄사면 광석향한2길 58,,36.2714,127.2196
319,도곡낚시터,기타,충청남도 계룡시 엄사면 배울길 129,,36.2575,127.2092
320,캠피그라운드,기타,충청남도 부여군 부여읍 삼충로272번길 12,충청남도 부여군 부여읍 자왕리 444-2,36.307433,126.959259
321,태극호좌대,바다,충청남도 태안군 남면 한바위길 10-1,충청남도 태안군 남면 한바위길 10-1,36.62123687,126.350006
322,만길호좌대,바다,충청남도 태안군 남면 한바위길 36-9,충청남도 태안군 남면 한바위길 36-9,36.62075219,126.3536715
323,성호좌대,바다,충청남도 태안군 남면 한바위길 10-17,충청남도 태안군 남면 한바위길 10-17,36.655894,126.302754
324,성호1좌대,바다,충청남도 태안군 남면 한바위길 10-17,충청남도 태안군 남면 한바위길 10-17,36.655894,126.302754
325,해성좌대,바다,충청남도 태안군 남면 한바위길 6-24,충청남도 태안군 남면 한바위길 6-24,36.62142778,126.347343
326,갈음이 해상낚시공원,바다,충청남도 태안군 근흥면 갈음이길 105-1,충청남도 태안군 근흥면 갈음이길 105-1,36.69441068,126.159344
327,태안바다,바다,충청남도 태안군 태안읍 중앙로 187,충청남도 태안군 태안읍 중앙로 187,36.749468,126.308131
328,수진좌대2,바다,충청남도 태안군 고남면 누동로 21-23,충청남도 태안군 고남면 누동로 21-23,36.43325976,126.4046197
329,소망좌대,바다,충청남도 태안군 고남면 구매길 67,충청남도 태안군 고남면 구매길 67,36.424694,126.4293151
330,킹콩좌대,바다,충청남도 태안군 고남면 빗독2길6,충청남도 태안군 고남면 빗독2길6,36.42351821,126.409325
331,남일수산좌대,바다,충청남도 태안군 안면읍 장터로 254-11,충청남도 태안군 안면읍 장터로 254-11,36.528999,126.348326
332,형제,바다,충청남도 태안군 고남면 젓개길 276-1,충청남도 태안군 고남면 젓개길 276-1,36.43592403,126.430585
333,인어좌대,바다,충청남도 태안군 고남면 구매길 41-1,충청남도 태안군 고남면 구매길 41-1,36.42553196,126.426836
334,용성좌대,바다,충청남도 태안군 고남면 발화지길 254-8,충청남도 태안군 고남면 발화지길 254-8,36.44021872,126.4196768
335,수진좌대,바다,충청남도 태안군 고남면 누동로 21-23,충청남도 태안군 고남면 누동로 21-23,36.43325976,126.4046197
336,순정좌대,바다,충청남도 태안군 고남면 구매길 41-36,충청남도 태안군 고남면 구매길 41-36,36.42707357,126.430339
337,오뚜기,바다,충청남도 태안군 고남면 젓개길 276-1,충청남도 태안군 고남면 젓개길 276-1,36.43592403,126.430585
338,달빛좌대,바다,충청남도 태안군 안면읍 안면대로 2984-4,충청남도 태안군 안면읍 안면대로 2984-4,36.51129018,126.347753
339,오형제,바다,충청남도 태안군 고남면 젓개길 276-1,충청남도 태안군 고남면 젓개길 276-1,36.43592403,126.430585
340,매일좌대,바다,충청남도 태안군 고남면 빗독2길 2,충청남도 태안군 고남면 빗독2길 2,36.423297,126.409575
341,그린바다,바다,충청남도 태안군 고남면 젓개길 274-3,충청남도 태안군 고남면 젓개길 274-3,36.435815,126.4307282
342,수평선좌대,바다,충청남도 태안군 고남면 옷점길 147-46,충청남도 태안군 고남면 옷점길 147-46,36.41310226,126.400991
343,호포유어,바다,충청남도 태안군 안면읍 여수해길 126-139,충청남도 태안군 안면읍 여수해길 126-139,36.55435297,126.3724757
344,의항리해상공원,바다,충청남도 태안군 소원면 송의로 698,충청남도 태안군 소원면 송의로 698,36.82964098,126.1616348
345,김선장낚시터,바다,충청남도 서산시 대산읍 화곡리 1845 지선,충청남도 서산시 대산읍 화곡리 1845 지선,35.2672,129.0183
346,대호낚시터,바다,충청남도 서산시 대산읍 화곡리 1845 지선,충청남도 서산시 대산읍 화곡리 1845 지선,35.2672,129.0183
347,우리낚시터,바다,충청남도 서산시 대산읍 화곡리 1891지선,충청남도 서산시 대산읍 화곡리 1891지선,35.2672,129.0183
348,백련낚시터,바다,충청남도 서산시 대산읍 화곡리 1891지선,충청남도 서산시 대산읍 화곡리 1891지선,35.2672,129.0183
349,항구낚시터,바다,충청남도 서산시 대산읍 화곡리 1891지선,충청남도 서산시 대산읍 화곡리 1891지선,35.2672,129.0183
350,만석낚시터,바다,충청남도 서산시 대산읍 화곡리 1845 지선,충청남도 서산시 대산읍 화곡리 1845 지선,35.2672,129.0183
351,중앙호좌대,바다,충청남도 태안군 남면 한바위길 61,충청남도 태안군 남면 한바위길 61,36.62279643,126.354434
352,태극호좌대,바다,충청남도 태안군 남면 한바위길 10-11,충청남도 태안군 남면 한바위길 10-11,36.621567,126.348669
353,백호좌대,바다,충청남도 태안군 남면 천수만로 340-54,충청남도 태안군 남면 천수만로 340-54,36.619584,126.3479666
354,토도수산,바다,충청남도 태안군 안면읍 대야로 323-45,충청남도 태안군 안면읍 대야로 323-45,36.46592426,126.4154688
355,어성,바다,충청남도 태안군 안면읍 대야로 323-7,충청남도 태안군 안면읍 대야로 323-7,36.4654124,126.414806
356,여정수산,바다,충청남도 태안군 안면읍 응지마을길 20-7,충청남도 태안군 안면읍 응지마을길 20-7,36.51758799,126.345242
357,천우수산,바다,충청남도 태안군 안면읍 대야로 304-41,충청남도 태안군 안면읍 대야로 304-41,36.46427427,126.4163916
358,대박,바다,충청남도 태안군 고남면 안면대로 4407-239,충청남도 태안군 고남면 안면대로 4407-239,36.4182042,126.428521
359,미조리,바다,충청남도 태안군 고남면 월고지길 49-7,충청남도 태안군 고남면 월고지길 49-7,36.39971346,126.4263766
360,대일,바다,충청남도 태안군 고남면 고남리 125,충청남도 태안군 고남면 고남리 125,36.407639,126.42209
361,안면도영목항,바다,충청남도 태안군 고남면 안면대로 4558,충청남도 태안군 고남면 안면대로 4558,36.400055,126.426424
362,영목수산좌대,바다,충청남도 태안군 고남면 월고지길 53,충청남도 태안군 고남면 월고지길 53,36.399587,126.4265487
363,경남수산,바다,충청남도 태안군 고남면 탄개길 33,충청남도 태안군 고남면 탄개길 33,36.40810295,126.422973
364,강남호,바다,충청남도 태안군 고남면 안면대로 4439,충청남도 태안군 고남면 안면대로 4439,36.408243,126.419369
365,호포유어,바다,충청남도 태안군 안면읍 여수해길 126-139,충청남도 태안군 안면읍 여수해길 126-139,36.55435297,126.3724757
366,의항리해상공원,바다,충청남도 태안군 소원면 송의로 698,충청남도 태안군 소원면 송의로 698,36.82964098,126.1616348
367,수평선좌대,바다,충청남도 태안군 고남면 옷점길 147-46,충청남도 태안군 고남면 옷점길 147-46,36.41310226,126.400991
368,그린바다,바다,충청남도 태안군 고남면 젓개길 274-3,충청남도 태안군 고남면 젓개길 274-3,36.435815,126.4307282
369,매일좌대,바다,충청남도 태안군 고남면 빗독2길 2,충청남도 태안군 고남면 빗독2길 2,36.423297,126.409575
370,오형제,바다,충청남도 태안군 고남면 젓개길 276-1,충청남도 태안군 고남면 젓개길 276-1,36.43592403,126.430585
371,달빛좌대,바다,충청남도 태안군 안면읍 안면대로 2984-4,충청남도 태안군 안면읍 안면대로 2984-4,36.51129018,126.347753
372,오뚜기,바다,충청남도 태안군 고남면 젓개길 276-1,충청남도 태안군 고남면 젓개길 276-1,36.43592403,126.430585
373,순정좌대,바다,충청남도 태안군 고남면 구매길 41-36,충청남도 태안군 고남면 구매길 41-36,36.42707357,126.430339
374,수진좌대,바다,충청남도 태안군 고남면 누동로 21-23,충청남도 태안군 고남면 누동로 21-23,36.43325976,126.4046197
375,용성좌대,바다,충청남도 태안군 고남면 발화지길 254-8,충청남도 태안군 고남면 발화지길 254-8,36.44021872,126.4196768
376,인어좌대,바다,충청남도 태안군 고남면 구매길 41-1,충청남도 태안군 고남면 구매길 41-1,36.42553196,126.426836
377,형제,바다,충청남도 태안군 고남면 젓개길 276-1,충청남도 태안군 고남면 젓개길 276-1,36.43592403,126.430585
378,남일수산좌대,바다,충청남도 태안군 안면읍 장터로 254-11,충청남도 태안군 안면읍 장터로 254-11,36.528999,126.348326
379,킹콩좌대,바다,충청남도 태안군 고남면 빗독2길6,충청남도 태안군 고남면 빗독2길6,36.42351821,126.409325
380,소망좌대,바다,충청남도 태안군 고남면 구매길 67,충청남도 태안군 고남면 구매길 67,36.424694,126.4293151
381,수진좌대2,바다,충청남도 태안군 고남면 누동로 21-23,충청남도 태안군 고남면 누동로 21-23,36.43325976,126.4046197
382,태안바다,바다,충청남도 태안군 태안읍 중앙로 187,충청남도 태안군 태안읍 중앙로 187,36.749468,126.308131
383,갈음이 해상낚시공원,바다,충청남도 태안군 근흥면 갈음이길 105-1,충청남도 태안군 근흥면 갈음이길 105-1,36.69441068,126.159344
384,해성좌대,바다,충청남도 태안군 남면 한바위길 6-24,충청남도 태안군 남면 한바위길 6-24,36.62142778,126.347343
385,성호1좌대,바다,충청남도 태안군 남면 한바위길 10-17,충청남도 태안군 남면 한바위길 10-17,36.655894,126.302754
386,성호좌대,바다,충청남도 태안군 남면 한바위길 10-17,충청남도 태안군 남면 한바위길 10-17,36.655894,126.302754
387,만길호좌대,바다,충청남도 태안군 남면 한바위길 36-9,충청남도 태안군 남면 한바위길 36-9,36.62075219,126.3536715
388,태극호좌대,바다,충청남도 태안군 남면 한바위길 10-1,충청남도 태안군 남면 한바위길 10-1,36.62123687,126.350006
389,남용호좌대,바다,충청남도 태안군 남면 당암리 1-12,충청남도 태안군 남면 당암리 1-12,36.619672,126.354366
390,대원호좌대,바다,충청남도 태안군 남면 한바위길 54-10,충청남도 태안군 남면 한바위길 54-10,36.621556,126.3543847
391,수성호좌대,바다,충청남도 태안군 남면 한바위길 54-12,충청남도 태안군 남면 한바위길 54-12,36.62135688,126.354174
392,해인호좌대,바다,충청남도 태안군 남면 한바위길 36-21,충청남도 태안군 남면 한바위길 36-21,36.62031491,126.354128
393,황금좌대,바다,충청남도 태안군 남면 천수만로 340-7,충청남도 태안군 남면 천수만로 340-7,36.621423,126.3467617
394,신진좌대,바다,충청남도 태안군 남면 한바위길 36-7,충청남도 태안군 남면 한바위길 36-7,36.62086745,126.353658
395,힐링호좌대,바다,충청남도 태안군 남면 한바위길 54-16,충청남도 태안군 남면 한바위길 54-16,36.62094968,126.3541975
396,송석낚시터,저수지,충청남도 예산군 대술면 송석리 92-1,충청남도 예산군 대술면 송석리 92-1,36.687558,126.946816
397,예당저수지연안낚시터,저수지,충청남도 예산군 대흥면 예당로 874,충청남도 예산군 광시면 장전리 748,36.607153,126.792943
398,평촌낚시터,저수지,충청남도 예산군 응봉면 등촌리 282,충청남도 예산군 응봉면 등촌리 282,36.63184542,126.7905514
399,정자낚시터,저수지,충청남도 예산군 응봉면 등촌리 262,충청남도 예산군 응봉면 등촌리 262,36.63268909,126.7930355
400,피쉬뱅크낚시터,저수지,충청남도 예산군 대흥면 상중리 2,충청남도 예산군 대흥면 상중리 2,36.60555592,126.7943737
401,도덕골낚시터,저수지,충청남도 예산군 신양면 황계리 336,충청남도 예산군 신양면 황계리 336,36.60866593,126.819471
402,붕어나라낚시터,저수지,충청남도 예산군 광시면 동산리 80,충청남도 예산군 광시면 동산리 80,36.5831239,126.7987331
403,진수낚시터,저수지,충청남도 예산군 응봉면 신리 115,충청남도 예산군 응봉면 신리 115,36.62868016,126.7908186
404,낚시여행낚시터,저수지,충청남도 예산군 대흥면 송지리 73,충청남도 예산군 대흥면 송지리 73,36.60072861,126.8105442
405,예당임존성낚시터,저수지,충청남도 예산군 대흥면 상중리 26,충청남도 예산군 대흥면 상중리 26,36.60036973,126.7954872
406,포인트낚시터,저수지,충청남도 예산군 대흥면 송지리 44,충청남도 예산군 대흥면 송지리 44,36.60207904,126.8138868
407,연안낚시터,저수지,충청남도 예산군 대흥면 예당로 874,충청남도 예산군 광시면 장전리 748,36.607153,126.79294
408,교촌낚시터,저수지,충청남도 예산군 대흥면 교촌리 301,충청남도 예산군 대흥면 교촌리 301,36.6191964,126.7875532
409,만수낚시터,저수지,충청남도 예산군 대흥면 교촌리 317,충청남도 예산군 대흥면 교촌리 317,36.61706969,126.7897365
410,송석낚시터,저수지,충청남도 예산군 대술면 송석리 92-1,충청남도 예산군 대술면 송석리 92-1,36.687558,126.946816
411,방산낚시터,저수지,충청남도 예산군 대술면 방산리 143-2,충청남도 예산군 대술면 방산리 143-2,36.659665,126.936771
412,낚시회관낚시터,저수지,충청남도 예산군 대흥면 동서리 245,충청남도 예산군 대흥면 동서리 245,36.61192542,126.7927551
413,한믈낚시터,저수지,충청남도 예산군 응봉면 후사리 33,충청남도 예산군 응봉면 후사리 33,36.63964651,126.8014953
414,장전낚시터,저수지,충청남도 예산군 광시면 장전리 30-1,충청남도 예산군 광시면 장전리 30-1,36.59695107,126.8087508
415,인천낚시터,저수지,충청남도 예산군 대흥면 대야리 86,충청남도 예산군 대흥면 대야리 86,36.61540692,126.8071422
416,애플낚시터,저수지,충청남도 예산군 광시면 동산리 91-2,충청남도 예산군 광시면 동산리 91-2,36.58429101,126.7964814
417,2박3일낚시터,저수지,충청남도 예산군 대흥면 하탄방리 154-1,충청남도 예산군 대흥면 하탄방리 154-1,36.61082287,126.8214934
418,장전정자나무낚시터,저수지,충청남도 예산군 광시면 장전리 73,충청남도 예산군 광시면 장전리 73,36.59608361,126.8062826
419,예당낚시터,저수지,충청남도 예산군 대흥면 상중리 8,충청남도 예산군 대흥면 상중리 8,36.60527446,126.7952119
420,무지개낚시터,저수지,충청남도 예산군 대흥면 노동리 440-1,충청남도 예산군 대흥면 노동리 440-1,36.62860222,126.8128752
421,새물낚시터,저수지,충청남도 예산군 신양면 무봉리 295,충청남도 예산군 신양면 무봉리 295,36.617006,126.824655
422,월척낚시터,저수지,충청남도 예산군 응봉면 신리 46,충청남도 예산군 응봉면 신리 46,36.62571063,126.7905212
423,오리장낚시터,저수지,충청남도 예산군 광시면 장전리 613,충청남도 예산군 광시면 장전리 613,36.5943022,126.7973352
424,검은솔밭낚시터,저수지,충청남도 예산군 대흥면 신속리 114,충청남도 예산군 대흥면 신속리 114,36.62194157,126.8066827
425,숲속낚시터,저수지,충청남도 예산군 광시면 동산리 185,충청남도 예산군 광시면 동산리 185,36.5914558,126.794661
426,신봉 낚시터,저수지,충청남도 아산시 영인면 윤보선로211,,36.8943151,127.0039684
427,수정낚시터,평지,충청남도 금산군 군북면 군북로 1057,충청남도 금산군 군북면 조정리 291,36.1973735,127.5203
428,배내미낚시터,평지,충청남도 금산군 복수면 배내미로 107,충청남도 금산군 복수면 곡남리 527,36.15089,127.40153
429,추정실내낚시터,평지,충청남도 금산군 추부면 추동2길 91,충청남도 금산군 추부면 추정리 543-3,36.1712002,127.4647171
430,용봉낚시터,저수지,충청남도 예산군 덕산면 둔리 504-9,충청남도 예산군 덕산면 둔리 504-9,36.665087,126.646624
431,하와이낚시터,저수지,충청남도 예산군 대흥면 신속리 273,충청남도 예산군 대흥면 신속리 273,36.6264144,126.8078678
432,대양낚시터,저수지,충청남도 예산군 대흥면 동서리 182,충청남도 예산군 대흥면 동산리 41,36.609295,126.791431
433,그린낚시터,저수지,충청남도 예산군 대흥면 상중리 2,충청남도 예산군 대흥면 상중리 2,36.60555592,126.7943737
434,죽도해상낚시터(폐업),바다,충청남도 홍성군 서부면 남당항로,충청남도 홍성군 서부면 죽도리 39-1,36.519993,126.435763
435,죽림낚시터,평지,,충청남도 논산시 연무읍 황화정리 362-1,36.094204,127.11998
436,벌곡낚시터,평지,충청남도 논산시 벌곡면 대둔로575번길 25-7,충청남도 논산시 벌곡면 덕목리 237,36.189536,127.25038
437,신시도 유료낚시터,바다,전북특별자치도 군산시 옥도면 신시도길 40,전북특별자치도 군산시 옥도면 신시도리 산 54,35.81812509,126.4490189
438,송현낚시터,평지,"전북특별자치도 완주군 고산면 남봉로 5-98, 송현낚시터",전북특별자치도 완주군 고산면 남봉리 470-12 송현낚시터,35.9679,127.1867
